iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,icu_patients,new_tests,total_tests,positive_rate,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,population,median_age,aged_65_older,aged_70_older,female_smokers,male_smokers,human_development_index
SAU,Asia,Saudi Arabia,2020-07-06,213716,4207,1968,52,0,42968,2018657,0.081,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-07,217108,3392,2017,49,0,56324,2074981,0.073,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-08,220144,3036,2059,42,0,56311,2131292,0.072,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-09,223327,3183,2100,41,0,57630,2188922,0.068,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-10,226486,3159,2151,51,0,50000,2238922,0.066,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-11,229480,2994,2181,30,0,47587,2286509,0.064,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-12,232259,2779,2223,42,0,69313,2355822,0.06,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-13,235111,2852,2243,20,0,43957,2399779,0.056,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-14,237803,2692,2283,40,0,62168,2461947,0.053,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-15,240474,2671,2325,42,0,61348,2523295,0.052,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-16,243238,2764,2370,45,0,68707,2592002,0.049,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-17,245851,2613,2407,37,0,65522,2657524,0.046,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-18,248416,2565,2447,40,0,51298,2708822,0.045,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-19,250920,2504,2486,39,0,60656,2769478,0.045,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-20,253349,2429,2523,37,0,59608,2829086,0.042,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-21,255825,2476,2557,34,0,55338,2884424,0.043,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-22,258156,2331,2601,44,0,60530,2944954,0.042,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-23,260394,2238,2635,34,0,55660,3000614,0.042,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-24,262772,2378,2672,37,0,55970,3056584,0.042,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-25,264973,2201,2703,31,0,60374,3116958,0.041,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-26,266941,1968,2733,30,0,56951,3173909,0.04,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-27,268934,1993,2760,27,0,67295,3241204,0.038,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-28,270831,1897,2789,29,0,66003,3307207,0.035,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-29,272590,1759,2816,27,0,55119,3362326,0.035,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-30,274219,1629,2842,26,0,64007,3426333,0.032,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-07-31,275905,1686,2866,24,0,48305,3474638,0.031,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-01,277478,1573,2887,21,0,39824,3514462,0.031,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-02,278835,1357,2917,30,0,44519,3558981,0.031,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-03,280093,1258,2949,32,0,57483,3616464,0.03,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-04,281456,1363,2984,35,0,55257,3671721,0.029,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-05,282824,1368,3020,36,0,58724,3730445,0.028,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-06,284226,1402,3055,35,0,61457,3791902,0.027,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-07,285793,1567,3093,38,0,64004,3855906,0.026,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-08,287262,1469,3130,37,0,61582,3917488,0.024,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-09,288690,1428,3167,37,0,62483,3979971,0.023,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-10,289947,1257,3199,32,0,63986,4043957,0.023,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-11,291468,1521,3233,34,0,70834,4114791,0.023,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-12,293037,1569,3269,36,0,73912,4188703,0.022,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-13,294519,1482,3303,34,0,69505,4258208,0.022,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-14,295902,1383,3338,35,0,67030,4325238,0.022,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-15,297315,1413,3369,31,0,63174,4388412,0.021,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-16,298542,1227,3408,39,0,58771,4447183,0.021,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-17,299914,1372,3436,28,0,63870,4511053,0.021,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-18,301323,1409,3470,34,0,64225,4575278,0.021,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-19,302686,1363,3506,36,0,64778,4640056,0.021,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-20,303973,1287,3548,42,0,65571,4705627,0.021,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-21,305186,1213,3580,32,0,62278,4767905,0.021,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-22,306370,1184,3619,39,0,55471,4823376,0.021,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-23,307479,1109,3649,30,0,61693,4885069,0.02,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-24,308654,1175,3691,42,0,61865,4946934,0.02,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-25,309768,1114,3722,31,0,61625,5008559,0.019,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-26,310836,1068,3755,33,0,66423,5074982,0.019,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-27,311855,1019,3785,30,0,63353,5138335,0.018,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-28,312924,1069,3813,28,0,55166,5193501,0.018,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-29,313911,987,3840,27,0,40624,5234125,0.018,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-30,314821,910,3870,30,0,50094,5284219,0.018,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-08-31,315772,951,3897,27,0,53147,5337366,0.018,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-01,316670,898,3929,32,0,55801,5393167,0.018,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-02,317486,816,3956,27,0,51811,5444978,0.018,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-03,318319,833,3982,26,0,55805,5500783,0.018,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-04,319141,822,4015,33,0,53168,5553951,0.017,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-05,319932,791,4049,34,0,44823,5598774,0.017,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-06,320688,756,4081,32,0,47329,5646103,0.016,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-07,321456,768,4107,26,0,51848,5697951,0.016,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-08,322237,781,4137,30,0,52363,5750314,0.016,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-09,323012,775,4165,28,0,44449,5794763,0.016,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-10,323720,708,4189,24,0,58742,5853505,0.015,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-11,324407,687,4213,24,0,44336,5897841,0.015,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-12,325050,643,4240,27,0,39380,5937221,0.015,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-13,325651,601,4268,28,0,47183,5984404,0.015,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-14,326258,607,4305,37,0,54611,6039015,0.014,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-15,326930,672,4338,33,0,53352,6092367,0.014,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-16,327551,621,4369,31,0,52193,6144560,0.013,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-17,328144,593,4399,30,0,52858,6197418,0.013,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-18,328720,576,4430,31,0,46190,6243608,0.012,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-19,329271,551,4458,28,0,43191,6286799,0.012,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-20,329754,483,4485,27,0,46810,6333609,0.012,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-21,330246,492,4512,27,0,51525,6385134,0.012,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-22,330798,552,4542,30,0,48854,6433988,0.011,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-23,331359,561,4569,27,0,46037,6480025,0.011,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-24,331857,498,4599,30,0,38698,6518723,0.012,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-25,332329,472,4625,26,0,38528,6557251,0.012,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-26,332790,461,4655,30,0,34300,6591551,0.012,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-27,333193,403,4683,28,0,44112,6635663,0.011,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-28,333648,455,4712,29,0,51676,6687339,0.011,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-29,334187,539,4739,27,0,47320,6734659,0.011,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-09-30,334605,418,4768,29,0,49535,6784194,0.011,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-01,335097,492,4794,26,0,51632,6835826,0.01,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-02,335578,481,4823,29,0,46019,6881845,0.01,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-03,335997,419,4850,27,0,39340,6921185,0.01,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-04,336387,390,4875,25,0,47129,6968314,0.01,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-05,336766,379,4898,23,0,50785,7019099,0.009,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-06,337243,477,4923,25,0,52184,7071283,0.009,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-07,337711,468,4947,24,0,48341,7119624,0.009,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-08,338132,421,4972,25,0,53894,7173518,0.009,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-09,338539,407,4996,24,0,46189,7219707,0.009,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-10,338944,405,5018,22,0,38239,7257946,0.009,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-11,339267,323,5043,25,0,45703,7303649,0.009,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-12,339615,348,5068,25,0,49495,7353144,0.009,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-13,340089,474,5087,19,0,51849,7404993,0.009,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-14,340590,501,5108,21,0,52966,7457959,0.009,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-15,341062,472,5127,19,0,53032,7510991,0.009,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-16,341495,433,5144,17,0,47926,7558917,0.009,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-17,341854,359,5165,21,0,38385,7597302,0.009,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-18,342202,348,5185,20,0,48884,7646186,0.009,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-19,342583,381,5201,16,0,54477,7700663,0.009,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-20,342968,385,5217,16,0,51643,7752306,0.008,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-21,343373,405,5235,18,0,53523,7805829,0.008,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-22,343774,401,5250,15,0,52876,7858705,0.008,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-23,344157,383,5264,14,0,54809,7913514,0.008,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-24,344552,395,5281,17,0,50014,7963528,0.007,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-25,344875,323,5296,15,0,52321,8015849,0.007,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-26,345232,357,5313,17,0,57870,8073719,0.007,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-27,345631,399,5329,16,0,58561,8132280,0.007,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-28,346047,416,5348,19,0,55907,8188187,0.007,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-29,346482,435,5363,15,0,56255,8244442,0.007,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-30,346880,398,5383,20,0,51418,8295860,0.007,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-10-31,347282,402,5402,19,0,44840,8340700,0.007,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-11-01,347656,374,5420,18,0,53819,8394519,0.007,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-11-02,348037,381,5437,17,0,58930,8453449,0.007,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-11-03,348510,473,5456,19,0,63664,8517113,0.007,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-11-04,348936,426,5471,15,0,59317,8576430,0.007,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
SAU,Asia,Saudi Arabia,2020-11-05,349386,450,5489,18,0,61866,8638296,0.007,0,0,0,0,34813867,31.9,3.295,1.845,1.8,25.4,0.854
